source target w
524 154 1
524 398 1
524 401 1
524 461 1
524 464 1
524 490 1
524 499 1
524 535 1
524 550 1
524 566 1
524 577 1
525 324 1
525 412 2
525 445 1
525 511 1
525 516 1
525 532 1
525 558 1
526 420 1
526 429 1
526 446 1
526 468 1
526 476 2
526 477 1
526 504 1
526 509 1
526 553 1
526 554 1
526 595 1
527 409 1
527 431 1
527 459 1
527 463 1
527 476 1
527 482 1
527 542 1
528 168 1
528 314 1
528 362 1
528 405 1
528 424 1
528 447 1
528 473 2
528 494 2
528 509 1
528 515 1
528 574 1
528 576 1
528 599 2
529 397 1
529 417 2
529 421 1
529 426 1
529 473 1
529 490 2
529 541 2
529 561 1
530 154 1
530 207 1
530 377 1
530 414 1
530 425 1
530 429 1
530 443 2
530 444 2
530 466 1
530 476 1
530 478 1
530 497 1
530 506 2
530 522 1
530 532 1
530 562 1
530 570 1
530 595 1
531 161 1
531 402 1
531 418 1
531 447 1
531 493 1
531 537 1
531 578 1
531 581 1
532 2 1
532 92 1
532 170 1
532 402 1
532 407 1
532 437 2
532 453 1
532 513 1
532 519 1
532 584 1
533 441 1
533 452 2
533 458 1
533 460 1
533 472 1
533 524 2
533 546 1
533 565 1
533 567 1
534 63 1
534 364 1
534 443 1
534 479 2
534 516 1
534 521 1
534 538 1
534 587 1
534 594 1
535 260 1
535 407 1
535 453 1
535 459 1
535 460 1
535 536 2
535 555 3
535 565 1
535 584 1
536 466 1
536 517 1
536 519 1
536 535 1
536 562 1
536 576 1
536 589 1
536 590 1
537 44 1
537 272 1
537 417 1
537 434 1
537 460 1
537 504 1
537 531 1
537 535 1
537 543 1
537 557 1
537 583 1
537 594 1
538 212 3
538 232 1
538 268 1
538 308 3
538 413 1
538 414 1
538 425 1
538 438 2
538 441 1
538 458 3
538 493 1
538 510 1
538 568 1
538 583 1
539 97 1
539 378 2
539 420 1
539 426 1
539 427 1
539 434 1
539 440 1
539 444 2
539 480 1
539 504 1
539 534 1
539 554 1
539 563 1
539 595 2
540 170 1
540 504 1
540 518 2
540 524 1
540 544 1
540 547 2
540 599 1
541 481 1
541 498 1
541 529 1
541 586 1
541 595 3
542 253 1
542 434 1
542 443 1
542 449 2
542 478 1
542 479 1
542 487 1
542 527 1
542 551 2
542 557 1
542 559 1
542 565 1
542 566 1
543 78 1
543 270 1
543 410 1
543 417 1
543 462 2
543 465 1
543 506 2
543 511 1
543 517 1
543 537 1
543 538 1
543 578 1
543 587 1
544 159 1
544 405 1
544 440 3
544 465 1
544 488 2
544 496 1
544 510 1
544 567 2
544 576 2
544 591 1
544 592 1
545 133 2
545 403 1
545 445 1
545 459 1
545 478 1
545 489 1
545 497 1
545 502 1
545 565 1
545 572 1
545 574 2
545 599 1
546 152 1
546 412 2
546 446 1
546 468 1
546 503 1
546 516 1
546 567 1
546 590 1
547 426 1
547 460 1
547 540 1
547 542 1
547 553 1
547 568 1
547 583 1
548 102 2
548 310 1
548 428 1
548 445 1
548 476 1
548 509 1
549 13 1
549 65 1
549 81 2
549 91 1
549 142 1
549 181 2
549 198 1
549 274 3
549 342 1
549 409 1
549 474 3
549 478 1
549 488 1
549 551 1
549 580 1
549 592 2
550 329 1
550 387 1
550 437 1
550 442 1
550 522 1
550 524 1
551 127 1
551 282 1
551 411 1
551 426 1
551 469 1
551 476 1
551 519 1
551 542 1
551 549 1
551 559 1
551 598 2
552 73 1
552 410 2
552 418 1
552 461 1
552 489 1
552 511 2
552 544 1
552 554 1
552 581 1
553 213 1
553 417 3
553 500 1
553 526 2
553 547 2
553 568 2
553 571 1
554 270 1
554 413 1
554 499 1
554 512 1
554 539 1
554 558 1
554 595 1
555 165 1
555 340 1
555 407 1
555 422 4
555 444 1
555 476 1
555 496 1
555 499 1
555 501 1
555 535 1
556 75 1
556 282 1
556 417 1
556 464 1
556 510 1
556 547 1
556 567 2
557 416 1
557 510 3
557 537 2
557 542 1
557 551 1
557 566 1
557 567 1
558 403 1
558 425 1
558 428 1
558 462 2
558 478 1
558 492 1
558 500 3
558 510 3
558 522 3
558 556 1
559 20 1
559 268 1
559 476 1
559 504 1
559 542 1
559 549 1
559 594 1
559 599 1
560 30 1
560 102 1
560 150 1
560 189 1
560 403 1
560 470 1
560 479 1
560 482 1
560 509 1
560 591 1
561 30 1
561 363 1
561 409 1
561 419 1
561 447 1
561 470 1
561 529 1
561 567 1
561 595 1
562 445 1
562 460 1
562 487 1
562 488 1
562 530 1
562 593 1
563 46 1
563 186 2
563 266 1
563 420 1
563 425 1
563 432 1
563 443 2
563 448 1
563 539 2
563 548 1
563 570 1
563 595 1
564 87 2
564 421 1
564 461 1
564 496 1
564 512 1
564 523 1
564 567 1
564 569 1
564 592 1
564 596 1
565 252 1
565 467 2
565 476 1
565 483 1
565 488 1
565 494 1
565 533 3
565 535 1
565 545 2
565 579 4
566 34 3
566 413 1
566 429 1
566 441 1
566 451 1
566 454 1
566 457 1
566 506 1
566 515 2
566 523 1
566 557 1
567 106 1
567 141 1
567 269 2
567 315 1
567 403 1
567 407 1
567 429 2
567 502 1
567 544 1
567 545 1
567 546 1
567 556 1
567 559 1
568 415 1
568 473 1
568 547 1
568 553 2
568 593 1
568 598 1
569 53 1
569 55 1
569 451 1
569 478 1
570 429 1
570 446 1
570 486 1
570 487 1
570 530 1
570 560 1
570 593 1
570 598 1
571 431 1
571 446 1
571 458 1
571 466 1
571 467 1
571 473 1
571 493 1
571 503 2
571 533 1
571 553 1
572 159 1
572 324 1
572 424 1
572 488 1
572 575 1
572 576 1
572 598 1
573 302 1
573 401 1
573 409 1
573 416 1
573 442 2
573 469 1
573 486 1
573 506 1
573 511 1
574 5 1
574 104 1
574 262 1
574 342 1
574 405 1
574 420 1
574 424 1
574 429 1
574 482 1
574 491 1
574 511 1
574 516 1
574 528 1
574 538 1
574 545 2
574 575 1
574 577 1
575 272 1
575 362 1
575 497 1
575 508 1
575 515 2
575 527 1
575 528 1
575 595 1
576 290 1
576 307 1
576 366 1
576 408 1
576 544 1
576 571 1
576 572 2
577 375 1
577 563 1
578 254 1
578 499 1
578 504 1
578 543 2
578 560 1
579 210 1
579 408 1
579 409 2
579 412 1
579 416 1
579 455 1
579 467 1
579 548 1
579 560 1
579 565 2
579 593 1
580 324 1
580 434 1
580 497 1
580 514 2
580 581 1
581 255 3
581 300 1
581 438 1
581 463 1
581 478 1
581 493 1
581 497 1
581 559 1
582 109 1
582 464 1
582 488 1
582 496 2
582 507 1
582 516 2
582 524 1
582 566 1
582 583 1
583 404 1
583 436 1
583 538 2
583 547 2
583 588 1
584 154 1
584 194 1
584 334 1
584 381 1
584 420 1
584 426 1
584 473 1
584 482 1
584 495 1
584 502 1
584 536 1
585 454 1
585 468 1
585 484 2
585 569 1
586 164 1
586 168 1
586 265 1
586 432 1
586 439 1
586 441 1
586 505 1
586 515 1
586 543 1
586 552 1
587 404 1
587 496 1
587 507 1
587 543 1
588 5 1
588 414 1
588 426 1
588 441 1
588 479 1
588 514 1
589 435 1
589 440 1
589 467 1
589 471 1
589 472 1
589 504 1
589 507 1
589 536 1
590 402 1
590 466 1
590 546 1
590 560 1
590 593 1
591 428 1
591 452 1
591 459 1
591 461 1
591 465 1
591 508 1
591 543 1
591 560 2
592 348 1
592 420 1
592 451 1
592 462 1
592 464 1
592 475 1
592 485 1
592 508 2
592 544 1
592 549 1
593 21 1
593 50 1
593 234 2
593 308 1
593 347 2
593 383 1
593 405 1
593 412 1
593 431 1
593 496 1
593 514 2
593 516 1
593 562 1
593 568 1
593 584 1
593 590 3
594 313 1
594 355 2
594 446 1
594 468 2
594 474 1
594 534 1
594 537 1
594 561 1
595 417 1
595 419 1
595 428 1
595 437 1
595 472 1
595 473 2
595 474 1
595 485 1
595 512 1
595 515 1
595 523 1
595 526 1
595 530 1
595 539 1
595 541 1
595 554 2
595 561 1
595 563 1
596 410 2
596 440 1
596 457 1
596 490 1
596 564 1
596 578 1
597 435 1
597 449 2
597 507 1
597 514 1
597 556 1
598 423 1
598 424 1
598 429 1
598 459 1
598 500 1
598 512 1
598 520 1
598 551 1
598 566 1
598 572 2
599 124 1
599 133 3
599 263 1
599 418 1
599 429 1
599 475 1
599 486 1
599 495 1
599 508 1
599 528 1
599 545 1
599 559 1
599 569 1
