source target w
536 546 1
536 552 1
536 591 1
537 167 1
537 224 1
537 449 1
537 495 1
537 522 1
537 528 1
537 565 1
537 597 1
538 478 1
538 483 2
538 550 2
538 586 1
539 88 1
539 176 1
539 512 1
539 594 1
540 120 1
540 205 1
540 291 1
540 324 1
540 473 1
540 478 1
540 489 1
540 491 1
540 495 1
540 560 1
540 599 1
541 311 1
541 432 1
541 446 1
541 450 1
541 499 1
541 508 1
541 554 1
541 581 1
542 430 2
542 433 1
542 454 1
542 564 1
543 47 1
543 444 1
543 445 1
543 544 1
543 579 1
544 156 1
544 401 1
544 527 1
544 557 1
544 591 1
545 166 1
545 429 1
545 451 2
545 461 1
545 498 1
545 581 1
546 125 1
546 325 1
546 374 2
546 410 1
546 449 1
546 487 1
546 490 1
546 531 1
546 540 1
546 570 1
546 579 1
546 584 1
546 585 1
547 422 1
547 468 1
547 476 1
547 484 1
547 575 2
548 407 1
548 411 1
548 489 1
548 523 1
548 532 1
548 533 1
548 587 1
549 59 1
549 124 1
549 132 1
549 182 1
549 410 1
549 418 1
549 450 1
549 453 1
549 457 1
549 479 2
549 487 1
549 529 1
549 547 1
549 580 1
550 242 1
550 292 2
550 405 2
550 458 2
550 474 1
550 485 1
550 538 1
550 551 1
550 568 1
550 594 1
551 26 1
551 101 1
551 286 1
551 352 2
551 432 1
551 452 3
551 550 1
551 584 1
551 587 1
552 363 1
552 431 1
552 443 2
552 462 1
552 469 1
552 511 3
552 536 1
552 555 1
552 561 1
552 568 1
552 577 1
552 597 1
552 598 1
553 69 1
553 343 1
553 391 1
553 400 1
553 413 1
553 428 1
553 456 2
553 475 1
553 479 1
553 482 1
553 486 1
553 508 1
553 593 1
554 324 1
554 356 1
554 461 1
554 482 2
554 487 1
554 522 1
554 559 1
554 567 1
554 570 1
554 584 1
555 116 1
555 240 1
555 479 1
555 533 1
555 563 1
555 580 1
556 421 1
556 434 1
556 436 1
556 448 1
556 587 1
556 592 1
557 135 1
557 304 1
557 408 1
557 420 1
557 422 1
557 479 1
557 511 1
557 534 1
557 565 1
557 592 1
557 594 1
557 595 1
558 40 1
558 91 1
558 463 1
558 534 2
558 591 1
558 598 1
559 165 1
559 433 4
559 464 1
559 465 1
559 489 1
559 516 1
559 554 1
559 568 1
559 585 1
559 594 1
560 60 1
560 418 1
560 422 1
560 423 1
560 452 1
560 540 1
560 545 1
560 564 1
560 573 1
561 28 1
561 247 2
561 388 1
561 460 1
561 473 1
561 488 1
561 495 1
561 503 1
561 552 1
561 568 1
561 572 1
562 432 4
562 435 1
562 531 1
562 558 1
562 563 2
562 567 1
563 53 1
563 226 1
563 429 1
563 463 1
563 479 1
563 491 1
563 495 1
563 502 1
563 505 1
563 515 1
563 562 1
564 40 1
564 249 1
564 413 1
564 429 1
564 459 1
564 519 1
564 542 1
564 547 1
565 155 1
565 413 1
565 429 1
565 472 1
565 543 1
565 557 2
565 596 1
566 402 1
566 414 1
566 445 1
566 514 1
566 519 1
566 594 2
567 127 1
567 259 1
567 346 1
567 350 1
567 414 1
567 431 1
567 492 1
567 532 3
567 562 1
567 573 1
567 592 1
568 444 1
568 451 1
568 458 1
568 478 1
568 512 2
568 559 1
568 576 2
569 86 2
569 140 1
569 410 1
569 411 1
569 570 1
569 576 1
570 28 1
570 417 1
570 426 1
570 436 1
570 458 1
570 467 1
570 478 1
570 485 1
570 521 1
570 541 1
570 582 1
570 599 1
571 3 1
571 67 1
571 400 1
571 408 1
571 462 1
571 501 1
571 508 1
571 532 1
571 581 1
571 593 1
572 173 1
572 302 1
572 586 1
573 174 3
573 421 1
573 436 1
573 450 2
573 459 1
573 478 1
573 560 1
573 590 1
574 41 1
574 338 1
574 359 1
574 368 1
574 437 1
574 479 1
574 480 1
574 488 2
574 494 1
574 511 1
574 542 1
574 553 1
574 598 1
575 63 1
575 435 1
575 472 1
575 483 1
575 485 1
575 493 1
575 504 1
575 547 1
576 4 1
576 395 1
576 412 1
576 430 1
576 441 1
576 482 1
576 485 1
576 514 1
576 568 1
576 569 1
577 403 1
577 425 1
577 435 1
577 447 1
577 488 1
577 493 1
577 507 1
577 519 1
577 524 2
577 552 4
578 9 1
578 286 1
578 411 1
578 422 1
578 431 1
578 454 1
578 465 2
578 474 1
578 477 1
578 502 2
578 522 1
578 570 1
578 576 1
578 580 1
579 39 1
579 404 1
579 409 1
579 445 1
579 476 1
579 485 1
579 503 1
579 504 1
579 507 1
579 508 1
579 546 3
580 132 1
580 224 1
580 455 1
580 467 1
580 487 1
580 515 2
580 528 1
580 549 1
580 555 1
580 560 1
580 578 1
581 186 1
581 415 1
581 422 1
581 430 1
581 483 1
581 503 1
581 541 2
581 545 1
581 577 1
581 587 1
582 232 1
582 405 1
582 410 1
582 467 2
582 473 1
582 492 1
582 515 2
582 532 1
582 593 1
582 595 1
582 596 1
583 395 1
583 406 1
583 455 1
583 457 1
583 482 2
583 509 1
583 515 3
584 413 1
584 423 1
584 442 1
584 451 1
584 479 1
584 480 1
584 481 1
584 519 1
584 546 1
585 201 1
585 257 1
585 409 1
585 442 1
585 489 1
585 546 2
586 538 1
586 540 1
586 572 2
587 42 1
587 339 1
587 400 2
587 452 1
587 468 1
587 476 1
587 486 1
587 541 1
587 548 1
587 551 1
587 555 1
587 556 1
587 558 1
587 565 1
587 581 2
587 583 1
587 596 1
588 4 1
588 136 1
588 169 2
588 363 1
588 448 1
588 463 1
588 496 1
588 522 1
588 575 1
589 42 1
589 55 1
589 58 1
589 84 1
589 188 1
589 318 1
589 414 1
589 494 1
589 499 1
589 521 2
589 526 1
590 437 1
590 448 1
590 489 1
590 541 1
590 573 1
590 577 1
591 227 1
591 233 1
591 407 1
591 432 1
591 451 1
591 518 1
591 525 1
591 544 1
591 580 1
592 448 1
592 461 1
592 477 1
592 556 1
592 567 1
593 8 2
593 44 1
593 404 1
593 441 1
593 457 1
593 461 1
593 490 1
593 502 1
593 571 1
593 582 2
594 25 1
594 241 1
594 398 1
594 457 1
594 484 1
594 494 1
594 539 1
594 550 1
594 557 1
594 559 1
595 46 1
595 258 1
595 424 2
595 475 2
595 482 1
595 514 1
595 515 1
595 557 1
595 582 1
596 12 1
596 171 1
596 414 1
596 504 1
596 506 1
596 520 1
596 521 1
596 565 1
597 191 1
597 466 3
597 491 1
597 498 1
597 512 2
597 529 1
597 537 1
597 543 1
597 585 1
598 146 1
598 400 1
598 414 1
598 419 1
598 462 1
598 483 1
598 503 1
598 511 1
598 514 1
598 531 1
598 572 1
598 574 2
598 586 1
599 23 1
599 239 2
599 240 1
599 404 1
599 500 1
599 540 1
599 555 1
